Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
48,Altay Bayındır,tr TUR,GK,Manchester Utd,27-010,1998,1.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,3,1,Matches
49,Jan Bednarek,pl POL,DF,Southampton,29-012,1996,25.1,35,18,22,13,0,15,30,50.0,15,43,32,11,52,87,163,5,Matches
50,Armel Bella Kotchap,de GER,DF,Southampton,23-134,2001,3.7,7,5,5,2,0,3,6,50.0,3,2,2,0,5,12,21,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
51,Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,26-301,1998,16.4,32,18,15,14,3,12,18,66.7,6,17,3,14,10,42,15,1,Matches
52,Rodrigo Bentancur,uy URU,MF,Tottenham,27-303,1997,16.9,38,20,17,17,4,19,39,48.7,20,24,8,16,36,74,33,1,Matches
53,Daniel Bentley,eng ENG,GK,Wolves,31-285,1993,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
54,Sander Berge,no NOR,MF,Fulham,27-069,1998,21.9,48,28,22,22,4,25,37,67.6,12,26,8,18,20,68,33,1,Matches
55,Lucas Bergvall,se SWE,MF,Tottenham,19-081,2006,12.5,37,19,13,19,5,17,31,54.8,14,16,7,9,22,59,20,3,Matches
56,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,22-129,2002,26.4,85,50,54,26,5,47,87,54.0,40,37,14,23,40,125,72,3,Matches
57,Beto,gw GNB,FW,Everton,27-083,1998,12.5,13,6,2,7,4,5,7,71.4,2,6,1,5,3,16,17,0,Matches
58,Philip Billing,dk DEN,MF,Bournemouth,28-317,1996,2.0,14,5,7,6,1,3,4,75.0,1,3,0,3,5,19,2,0,Matches
59,Yves Bissouma,ml MLI,MF,Tottenham,28-237,1996,13.4,44,28,17,24,3,17,32,53.1,15,7,4,3,14,58,32,4,Matches
60,Oscar Bobb,no NOR,FW,Manchester City,21-286,2003,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
61,Lamare Bogarde,nl NED,"DF,MF",Aston Villa,21-109,2004,5.3,14,6,6,6,2,10,16,62.5,6,5,3,2,1,15,13,0,Matches
62,Willy Boly,ci CIV,DF,Nott'ham Forest,34-080,1991,1.7,6,1,5,1,0,4,4,100.0,0,4,2,2,3,9,12,0,Matches
63,Sven Botman,nl NED,DF,Newcastle Utd,25-102,2000,2.5,5,3,2,3,0,2,3,66.7,1,2,1,1,4,9,12,0,Matches
64,Jarrod Bowen,eng ENG,"FW,MF",West Ham,28-125,1996,28.2,36,23,13,9,14,17,37,45.9,20,21,3,18,16,52,22,0,Matches
65,Conor Bradley,nir NIR,DF,Liverpool,21-289,2003,5.9,11,8,5,4,2,8,16,50.0,8,4,0,4,3,14,21,0,Matches
66,Jarrad Branthwaite,eng ENG,DF,Everton,22-301,2002,24.1,33,18,25,8,0,18,25,72.0,7,28,20,8,23,56,172,3,Matches
67,James Bree,eng ENG,DF,Southampton,27-195,1997,9.9,15,10,5,9,1,7,17,41.2,10,8,3,5,8,23,24,0,Matches
68,Ben Brereton,cl CHI,FW,Southampton,26-006,1999,5.0,3,2,0,2,1,1,9,11.1,8,2,1,1,0,3,4,0,Matches
69,Nathan Broadhead,wls WAL,"MF,FW",Ipswich Town,27-019,1998,6.7,7,3,2,5,0,3,9,33.3,6,6,1,5,4,11,5,0,Matches
70,Armando Broja,al ALB,FW,Everton,23-226,2001,3.7,3,1,1,1,1,0,0,,0,3,0,3,1,4,4,0,Matches
71,David Brooks,wls WAL,"FW,MF",Bournemouth,27-290,1997,9.1,11,4,2,6,3,1,13,7.7,12,16,2,14,5,16,7,1,Matches
72,Emi Buendía,ar ARG,"MF,FW",Aston Villa,28-120,1996,1.1,6,6,3,2,1,0,5,0.0,5,5,1,4,0,6,2,0,Matches
73,Santiago Bueno,uy URU,DF,Wolves,26-166,1998,18.6,39,20,21,17,1,16,21,76.2,5,33,19,14,15,54,69,0,Matches
74,Facundo Buonanotte,ar ARG,"FW,MF",Leicester City,20-122,2004,15.9,49,28,15,20,14,20,65,30.8,45,32,6,26,10,59,14,0,Matches
75,Cameron Burgess,au AUS,DF,Ipswich Town,29-185,1995,14.1,12,8,10,2,0,7,9,77.8,2,18,13,5,13,25,98,2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
76,Dan Burn,eng ENG,DF,Newcastle Utd,32-350,1992,32.0,32,18,19,12,1,16,31,51.6,15,31,22,9,25,57,166,3,Matches
77,Wes Burns,wls WAL,"FW,DF",Ipswich Town,30-152,1994,10.3,13,11,1,9,3,4,10,40.0,6,7,2,5,10,23,13,2,Matches
78,Nathan Butler-Oyedeji,eng ENG,FW,Arsenal,22-110,2003,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
79,Moisés Caicedo,ec ECU,MF,Chelsea,23-173,2001,32.2,97,61,35,48,14,47,76,61.8,29,44,9,35,43,140,46,1,Matches
80,Tom Cairney,sct SCO,MF,Fulham,34-094,1991,5.4,10,5,4,2,4,4,7,57.1,3,5,1,4,4,14,1,1,Matches
81,Jens Cajuste,se SWE,MF,Ipswich Town,25-257,1999,19.7,39,19,18,20,1,19,47,40.4,28,24,9,15,25,64,32,2,Matches
82,Riccardo Calafiori,it ITA,DF,Arsenal,22-340,2002,10.3,26,18,15,9,2,18,29,62.1,11,12,6,6,9,35,25,0,Matches
83,Dominic Calvert-Lewin,eng ENG,FW,Everton,28-039,1997,17.5,9,7,1,4,4,2,6,33.3,4,6,2,4,6,15,18,0,Matches
84,Diego Carlos,br BRA,DF,Aston Villa,32-040,1993,9.2,8,3,6,1,1,4,6,66.7,2,13,7,6,5,13,36,2,Matches
85,Fabio Carvalho,pt POR,"FW,MF",Brentford,22-237,2002,5.1,13,9,4,4,5,6,13,46.2,7,6,1,5,3,16,2,0,Matches
86,Casemiro,br BRA,MF,Manchester Utd,33-060,1992,14.1,74,43,43,22,9,39,64,60.9,25,33,10,23,12,86,46,3,Matches
87,Kaelan Casey,eng ENG,DF,West Ham,20-178,2004,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
88,Matty Cash,pl POL,DF,Aston Villa,27-260,1997,19.0,46,26,24,19,3,23,33,69.7,10,17,6,11,21,67,55,2,Matches
89,Eiran Cashin,ie IRL,DF,Brighton,23-166,2001,0.2,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,2,0,Matches
90,Timothy Castagne,be BEL,DF,Fulham,29-140,1995,18.1,46,29,28,15,3,26,45,57.8,19,15,6,9,22,68,82,0,Matches
91,Trevoh Chalobah,eng ENG,DF,Crystal Palace,25-293,1999,11.8,20,16,7,12,1,12,23,52.2,11,19,9,10,19,39,57,3,Matches
92,Trevoh Chalobah,eng ENG,DF,Chelsea,25-293,1999,7.3,5,2,2,3,0,4,5,80.0,1,4,2,2,7,12,31,1,Matches
93,Conor Chaplin,eng ENG,"MF,FW",Ipswich Town,28-067,1997,6.9,12,5,4,6,2,6,13,46.2,7,8,1,7,3,15,2,0,Matches
94,Youssef Chermiti,pt POR,"FW,MF",Everton,20-335,2004,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
95,Federico Chiesa,it ITA,FW,Liverpool,27-181,1997,0.4,0,0,0,0,0,0,2,0.0,2,1,0,1,0,0,0,0,Matches
96,Ben Chilwell,eng ENG,DF,Crystal Palace,28-124,1996,1.5,4,4,2,2,0,0,3,0.0,3,3,1,2,4,8,11,0,Matches
97,Chiquinho,pt POR,MF,Wolves,25-078,2000,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
98,Hamza Choudhury,bd BAN,"MF,DF",Leicester City,27-205,1997,1.5,1,1,1,0,0,1,3,33.3,2,4,2,2,5,6,2,0,Matches
99,Ryan Christie,sct SCO,MF,Bournemouth,30-061,1995,23.5,54,33,19,27,8,27,64,42.2,37,44,11,33,30,84,51,3,Matches
100,Harry Clarke,eng ENG,DF,Ipswich Town,24-053,2001,4.2,5,3,3,2,0,3,6,50.0,3,5,4,1,4,9,14,3,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
101,Jack Clarke,eng ENG,"FW,MF",Ipswich Town,24-152,2000,11.0,28,17,11,9,8,16,31,51.6,15,6,0,6,7,35,26,1,Matches
102,Nathaniel Clyne,eng ENG,"DF,MF",Crystal Palace,34-019,1991,5.4,12,8,8,3,1,6,11,54.5,5,4,2,2,3,15,14,1,Matches
103,Conor Coady,eng ENG,DF,Leicester City,32-058,1993,14.0,11,8,5,5,1,2,4,50.0,2,24,18,6,11,22,54,2,Matches
104,Séamus Coleman,ie IRL,DF,Everton,36-195,1988,2.2,2,1,1,1,0,2,3,66.7,1,5,3,2,1,3,7,0,Matches
105,Nathan Collins,ie IRL,DF,Brentford,23-359,2001,33.0,35,20,21,10,4,21,31,67.7,10,68,48,20,31,66,196,2,Matches
106,Toby Collyer,eng ENG,MF,Manchester Utd,21-111,2004,2.0,12,9,6,6,0,5,6,83.3,1,2,1,1,2,14,3,0,Matches
107,Levi Colwill,eng ENG,DF,Chelsea,22-057,2003,30.0,37,25,18,16,3,16,25,64.0,9,33,23,10,31,68,95,4,Matches
108,Lewis Cook,eng ENG,"MF,DF",Bournemouth,28-080,1997,30.1,76,41,39,34,3,35,65,53.8,30,28,10,18,40,116,63,0,Matches
109,Maxwel Cornet,ci CIV,FW,Southampton,28-209,1996,0.8,5,5,1,4,0,0,4,0.0,4,0,0,0,0,5,2,0,Matches
110,Vladimír Coufal,cz CZE,DF,West Ham,32-245,1992,9.6,17,11,10,5,2,7,17,41.2,10,13,11,2,8,25,34,1,Matches
111,Woyo Coulibaly,fr FRA,DF,Leicester City,25-339,1999,1.2,6,4,4,2,0,2,2,100.0,0,3,1,2,5,11,1,0,Matches
112,Aaron Cresswell,eng ENG,DF,West Ham,35-130,1989,6.5,8,4,3,4,1,6,8,75.0,2,7,4,3,6,14,30,0,Matches
113,Marc Cucurella,es ESP,DF,Chelsea,26-276,1998,28.2,54,36,29,20,5,25,50,50.0,25,39,12,27,22,76,73,3,Matches
114,Jorge Cuenca,es ESP,DF,Fulham,25-158,1999,2.9,2,2,2,0,0,2,5,40.0,3,3,3,0,2,4,21,0,Matches
115,Matheus Cunha,br BRA,"MF,FW",Wolves,25-332,1999,25.0,34,20,16,14,4,11,35,31.4,24,19,1,18,16,50,23,0,Matches
116,Patson Daka,zm ZAM,"FW,MF",Leicester City,26-197,1998,7.2,17,9,4,9,4,7,17,41.2,10,7,1,6,1,18,8,0,Matches
117,Diogo Dalot,pt POR,DF,Manchester Utd,26-037,1999,31.0,67,39,39,22,6,34,52,65.4,18,22,9,13,37,104,72,0,Matches
118,Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,24-295,2000,27.7,73,40,27,23,23,27,69,39.1,42,33,2,31,25,98,30,2,Matches
119,Danilo,br BRA,"MF,FW",Nott'ham Forest,23-360,2001,3.0,6,3,5,1,0,2,4,50.0,2,2,1,1,3,9,3,0,Matches
120,Jayden Danns,eng ENG,MF,Liverpool,19-098,2006,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches
121,Kevin Danso,at AUT,DF,Tottenham,26-217,1998,4.4,5,4,2,3,0,4,6,66.7,2,4,4,0,2,7,28,1,Matches
122,Ben Davies,wls WAL,DF,Tottenham,32-000,1993,10.5,13,9,6,7,0,6,13,46.2,7,18,11,7,10,23,56,1,Matches
123,Leif Davis,eng ENG,DF,Ipswich Town,25-102,2000,28.5,45,26,32,9,4,29,46,63.0,17,24,8,16,25,70,72,3,Matches
124,Craig Dawson,eng ENG,DF,Wolves,34-353,1990,10.8,15,3,8,6,1,12,15,80.0,3,16,11,5,9,24,52,1,Matches
125,Kevin De Bruyne,be BEL,"MF,FW",Manchester City,33-300,1991,16.2,15,8,6,5,4,4,21,19.0,17,8,0,8,7,22,10,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
126,Liam Delap,eng ENG,FW,Ipswich Town,22-075,2003,26.2,10,7,3,2,5,2,14,14.3,12,8,0,8,2,12,26,0,Matches
127,Sepp van den Berg,nl NED,DF,Brentford,23-125,2001,23.7,35,22,22,9,4,16,25,64.0,9,47,33,14,19,54,115,2,Matches
128,Justin Devenny,nir NIR,MF,Crystal Palace,21-195,2003,4.8,14,9,6,7,1,7,14,50.0,7,3,0,3,0,14,10,0,Matches
129,Kiernan Dewsbury-Hall,eng ENG,"MF,FW",Chelsea,26-230,1998,2.9,8,5,1,1,6,4,6,66.7,2,2,0,2,1,9,8,1,Matches
130,Amad Diallo,ci CIV,"FW,MF",Manchester Utd,22-287,2002,17.7,33,26,6,19,8,15,26,57.7,11,10,0,10,11,44,16,0,Matches
131,Rúben Dias,pt POR,DF,Manchester City,27-345,1997,21.2,15,9,6,8,1,6,9,66.7,3,17,14,3,18,33,57,3,Matches
132,Luis Díaz,co COL,FW,Liverpool,28-101,1997,23.9,33,21,10,17,6,13,34,38.2,21,15,0,15,7,40,7,1,Matches
133,Tyler Dibling,eng ENG,"FW,MF",Southampton,19-043,2006,18.7,34,20,13,18,3,16,26,61.5,10,18,5,13,7,41,14,1,Matches
134,Lucas Digne,fr FRA,DF,Aston Villa,31-278,1993,24.9,62,36,37,16,9,42,62,67.7,20,23,4,19,25,87,82,1,Matches
135,Issa Diop,fr FRA,DF,Fulham,28-105,1997,14.9,26,12,18,8,0,13,18,72.2,5,10,7,3,9,35,72,2,Matches
136,Axel Disasi,fr FRA,DF,Aston Villa,27-044,1998,5.4,8,5,7,1,0,3,7,42.9,4,4,1,3,5,13,18,0,Matches
137,Axel Disasi,fr FRA,DF,Chelsea,27-044,1998,4.0,7,4,5,1,1,6,11,54.5,5,4,1,3,2,9,11,1,Matches
138,Roman Dixon,eng ENG,DF,Everton,20-119,2004,1.0,5,5,3,2,0,4,4,100.0,0,1,0,1,1,6,3,0,Matches
139,Nasser Djiga,bf BFA,"DF,FW",Wolves,22-160,2002,0.2,0,0,0,0,0,0,0,,0,0,0,0,2,2,3,1,Matches
140,Matt Doherty,ie IRL,DF,Wolves,33-098,1992,20.2,35,19,23,12,0,14,21,66.7,7,25,15,10,21,56,87,3,Matches
141,Jeremy Doku,be BEL,"FW,MF",Manchester City,22-332,2002,14.5,28,19,9,12,7,7,14,50.0,7,10,1,9,4,32,2,0,Matches
142,Nicolás Domínguez,ar ARG,"MF,FW",Nott'ham Forest,26-300,1998,18.0,75,40,35,29,11,29,63,46.0,34,34,11,23,26,101,43,1,Matches
143,Patrick Dorgu,dk DEN,DF,Manchester Utd,20-180,2004,5.5,21,15,10,9,2,12,17,70.6,5,8,0,8,1,22,15,1,Matches
144,Alfie Dorrington,eng ENG,DF,Tottenham,20-004,2005,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
145,Abdoulaye Doucouré,ml MLI,MF,Everton,32-113,1993,25.9,42,25,19,16,7,12,33,36.4,21,29,6,23,9,51,18,1,Matches
146,Cheick Doucouré,ml MLI,MF,Crystal Palace,25-106,2000,5.0,16,8,6,8,2,5,11,45.5,6,4,0,4,11,27,10,1,Matches
147,Flynn Downes,eng ENG,MF,Southampton,26-094,1999,18.9,41,22,18,19,4,13,31,41.9,18,21,5,16,30,71,35,4,Matches
148,Tommy Doyle,eng ENG,MF,Wolves,23-189,2001,5.4,11,6,6,3,2,6,15,40.0,9,11,5,6,5,16,11,1,Matches
149,Radu Drăgușin,ro ROU,DF,Tottenham,23-080,2002,13.9,10,6,8,2,0,6,12,50.0,6,22,16,6,15,25,49,4,Matches
150,Martin Dúbravka,sk SVK,GK,Newcastle Utd,36-099,1989,10.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
151,Lewis Dunk,eng ENG,DF,Brighton,33-154,1991,21.1,16,9,8,6,2,10,18,55.6,8,24,16,8,12,28,69,2,Matches
152,Jáder Durán,co COL,FW,Aston Villa,21-132,2003,7.1,8,7,1,2,5,1,4,25.0,3,5,0,5,0,8,13,0,Matches
153,Ederson,br BRA,GK,Manchester City,31-250,1993,21.8,0,0,0,0,0,0,2,0.0,2,0,0,0,1,1,9,2,Matches
154,George Edmundson,eng ENG,DF,Ipswich Town,27-236,1997,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
155,Odsonne Édouard,fr FRA,"MF,FW",Crystal Palace,27-098,1998,1.3,1,0,0,1,0,0,2,0.0,2,1,0,1,0,1,1,0,Matches
156,Odsonne Édouard,fr FRA,FW,Leicester City,27-098,1998,0.3,1,1,1,0,0,0,0,,0,0,0,0,0,1,1,0,Matches
157,Samuel Edozie,eng ENG,"DF,FW",Southampton,22-086,2003,0.7,3,1,0,1,2,2,2,100.0,0,0,0,0,0,3,0,0,Matches
158,Ronnie Edwards,eng ENG,DF,Southampton,22-027,2003,0.1,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,Matches
159,Anthony Elanga,se SWE,FW,Nott'ham Forest,22-362,2002,22.8,17,12,7,8,2,4,16,25.0,12,9,1,8,5,22,25,0,Matches
160,Harvey Elliott,eng ENG,"MF,FW",Liverpool,22-020,2003,2.0,3,2,2,1,0,0,3,0.0,3,3,1,2,1,4,2,0,Matches
161,Yunus Emre Konak,tr TUR,"FW,MF",Brentford,19-104,2006,0.4,4,4,0,4,0,1,2,50.0,1,2,0,2,0,4,0,0,Matches
162,Julio Enciso,py PAR,"MF,FW",Ipswich Town,21-091,2004,6.1,10,7,2,5,3,3,4,75.0,1,2,0,2,1,11,3,0,Matches
163,Julio Enciso,py PAR,"MF,FW",Brighton,21-091,2004,3.3,0,0,0,0,0,0,2,0.0,2,2,0,2,0,0,1,0,Matches
164,Wataru Endo,jp JPN,MF,Liverpool,32-074,1993,1.7,8,6,4,4,0,5,8,62.5,3,3,0,3,3,11,5,0,Matches
165,Christian Eriksen,dk DEN,MF,Manchester Utd,33-069,1992,11.0,19,9,4,12,3,11,24,45.8,13,13,4,9,7,26,7,0,Matches
166,Romain Esse,eng ENG,MF,Crystal Palace,19-346,2005,0.4,2,2,2,0,0,2,2,100.0,0,1,0,1,1,3,0,0,Matches
167,Pervis Estupiñán,ec ECU,DF,Brighton,27-093,1998,22.7,51,34,27,17,7,27,40,67.5,13,15,2,13,30,81,53,2,Matches
168,Evanilson,br BRA,FW,Bournemouth,25-200,1999,21.1,14,9,6,5,3,6,10,60.0,4,10,2,8,0,14,20,0,Matches
169,Jake Evans,,FW,Leicester City,,,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
170,Jonny Evans,nir NIR,DF,Manchester Utd,37-111,1988,3.2,7,5,4,3,0,2,4,50.0,2,2,1,1,4,11,13,0,Matches
171,Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,26-299,1998,26.0,37,22,13,15,9,17,35,48.6,18,26,0,26,11,48,9,3,Matches
172,Łukasz Fabiański,pl POL,GK,West Ham,40-006,1985,11.9,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,5,1,Matches
173,Wout Faes,be BEL,DF,Leicester City,27-021,1998,26.3,38,23,25,11,2,22,42,52.4,20,43,31,12,26,64,150,4,Matches
